"Year","Region","EVENT_TYPE","SUM_CONFLICTS"
2021,"Boucle du Mouhoun","Riots",1
2022,"Boucle du Mouhoun","Battles",41
2022,"Boucle du Mouhoun","Explosions/Remote violence",41
2022,"Boucle du Mouhoun","Protests",3
2022,"Boucle du Mouhoun","Strategic developments",141
2022,"Boucle du Mouhoun","Violence against civilians",56
2022,"Boucle du Mouhoun","Riots",0
2022,"Cascades","Battles",24
2022,"Cascades","Explosions/Remote violence",13
2022,"Cascades","Protests",4
2022,"Cascades","Riots",2
2022,"Cascades","Strategic developments",13
2022,"Cascades","Violence against civilians",21
2022,"Centre","Battles",3
2022,"Centre","Explosions/Remote violence",1
2022,"Centre","Protests",45
2022,"Centre","Riots",11
2022,"Centre","Strategic developments",4
2022,"Centre","Violence against civilians",7
2022,"Centre-Est","Battles",18
2022,"Centre-Est","Explosions/Remote violence",17
2022,"Centre-Est","Protests",5
2022,"Centre-Est","Riots",1
2022,"Centre-Est","Strategic developments",48
2022,"Centre-Est","Violence against civilians",47
2022,"Centre-Nord","Battles",80
2022,"Centre-Nord","Explosions/Remote violence",79
2022,"Centre-Nord","Protests",5
2022,"Centre-Nord","Riots",6
2022,"Centre-Nord","Strategic developments",161
2022,"Centre-Nord","Violence against civilians",75
2022,"Centre-Ouest","Battles",3
2022,"Centre-Ouest","Protests",2
2022,"Centre-Ouest","Riots",1
2022,"Centre-Ouest","Strategic developments",11
2022,"Centre-Ouest","Violence against civilians",7
2022,"Centre-Ouest","Explosions/Remote violence",0
2022,"Centre-Sud","Battles",2
2022,"Centre-Sud","Explosions/Remote violence",1
2022,"Centre-Sud","Protests",5
2022,"Centre-Sud","Riots",1
2022,"Centre-Sud","Strategic developments",2
2022,"Centre-Sud","Violence against civilians",1
2022,"Est","Battles",82
2022,"Est","Explosions/Remote violence",94
2022,"Est","Protests",11
2022,"Est","Riots",4
2022,"Est","Strategic developments",255
2022,"Est","Violence against civilians",167
2022,"Hauts-Bassins","Battles",18
2022,"Hauts-Bassins","Explosions/Remote violence",1
2022,"Hauts-Bassins","Protests",17
2022,"Hauts-Bassins","Riots",7
2022,"Hauts-Bassins","Strategic developments",18
2022,"Hauts-Bassins","Violence against civilians",16
2022,"Nord","Battles",54
2022,"Nord","Explosions/Remote violence",68
2022,"Nord","Protests",10
2022,"Nord","Riots",5
2022,"Nord","Strategic developments",103
2022,"Nord","Violence against civilians",35
2022,"Plateau-Central","Protests",2
2022,"Plateau-Central","Riots",1
2022,"Plateau-Central","Battles",0
2022,"Plateau-Central","Strategic developments",0
2022,"Plateau-Central","Explosions/Remote violence",0
2022,"Plateau-Central","Violence against civilians",0
2022,"Sahel","Battles",148
2022,"Sahel","Explosions/Remote violence",129
2022,"Sahel","Protests",13
2022,"Sahel","Riots",1
2022,"Sahel","Strategic developments",101
2022,"Sahel","Violence against civilians",131
2022,"Sud-Ouest","Battles",13
2022,"Sud-Ouest","Explosions/Remote violence",11
2022,"Sud-Ouest","Protests",3
2022,"Sud-Ouest","Strategic developments",12
2022,"Sud-Ouest","Violence against civilians",13
2022,"Sud-Ouest","Riots",0
