,Region,EVENT_TYPE,SUM_CONFLICTS,Year
251,Sud-Ouest,Riots,1,2019
252,Sud-Ouest,Violence against civilians,1,2019
253,Boucle du Mouhoun,Battles,3,2019
254,Cascades,Battles,1,2019
255,Cascades,Riots,2,2019
256,Centre,Protests,3,2019
257,Centre,Riots,1,2019
258,Centre-Est,Strategic developments,1,2019
259,Centre,Violence against civilians,1,2019
260,Centre-Nord,Battles,2,2019
261,Centre-Nord,Strategic developments,1,2019
262,Centre-Nord,Violence against civilians,4,2019
263,Est,Battles,4,2019
264,Est,Explosions/Remote violence,2,2019
265,Est,Strategic developments,5,2019
266,Est,Violence against civilians,5,2019
267,Hauts-Bassins,Protests,2,2019
268,Nord,Battles,2,2019
269,Nord,Violence against civilians,4,2019
270,Sahel,Battles,1,2019
271,Sahel,Explosions/Remote violence,4,2019
272,Sahel,Violence against civilians,17,2019
273,Sud-Ouest,Battles,1,2019
274,Sud-Ouest,Strategic developments,1,2019
275,Boucle du Mouhoun,Battles,3,2019
276,Boucle du Mouhoun,Protests,1,2019
277,boucle du Mouhoun,Strategic developments,1,2019
278,Centre,Protests,10,2019
279,Centre-Est,Protests,1,2019
280,Centre-Est,Violence against civilians,3,2019
281,Centre-Nord,Battles,3,2019
282,Centre-Nord,Strategic developments,2,2019
283,Centre-Nord,Violence against civilians,7,2019
284,Est,Battles,3,2019
285,Est,Explosions/Remote violence,2,2019
286,Est,Strategic developments,1,2019
287,Est,Violence against civilians,11,2019
288,Hauts-Bassins,Protests,1,2019
289,Nord,Protests,3,2019
290,Nord,Riots,1,2019
291,Nord,Violence against civilians,3,2019
292,Plateau-Central,Riots,1,2019
293,Plateau-Central,Violence against civilians,1,2019
294,Sahel,Battles,8,2019
295,Sahel,Strategic developments,4,2019
296,Sahel,Violence against civilians,27,2019
297,Sud-Ouest,Battles,1,2019
298,Sud-Ouest,Protests,2,2019
299,Sud-Ouest,Riots,1,2019
300,Boucle du Mouhoun,Strategic developments,1,2019
301,Boucle du Mouhoun,Violence against civilians,2,2019
302,Cascades,Battles,1,2019
303,Centre,Protests,11,2019
304,Centre,Riots,1,2019
305,Centre-Nord,Battles,1,2019
306,Centre-Nord,Strategic developments,4,2019
307,Centre-Nord,Violence against civilians,6,2019
308,Centre-Sud,Riots,1,2019
309,Est,Battles,1,2019
310,Est,Explosions/Remote violence,1,2019
311,Est,Protests,5,2019
312,Est,Strategic developments,2,2019
313,Est,Violence against civilians,2,2019
314,Hauts-Bassins,Protests,2,2019
315,Hauts-Bassins,Riots,3,2019
316,Hauts-Bassins,Strategic developments,1,2019
317,Nord,Battles,1,2019
318,Nord,Explosions/Remote violence,1,2019
319,Nord,Protests,2,2019
320,Nord,Strategic developments,1,2019
321,Nord,Violence against civilians,4,2019
322,Sahel,Battles,12,2019
323,Sahel,Strategic developments,4,2019
324,Sahel,Violence against civilians,11,2019
325,Sud-Ouest,Protests,3,2019
326,Boucle du Mouhoun,Battles,3,2019
327,Boucle du Mouhoun,Violence against civilians,1,2019
328,Cascades,Battles,2,2019
329,Cascades,Riots,1,2019
330,Cascades,Strategic developments,1,2019
331,Centre,Protests,7,2019
332,Centre,Riots,1,2019
333,Centre-Est,Battles,3,2019
334,Centre-Est,Strategic developments,1,2019
335,Centre-Nord,Battles,4,2019
336,Centre-Nord,Strategic developments,1,2019
337,Centre-Nord,Violence against civilians,6,2019
338,Est,Battles,2,2019
339,Est,Explosions/Remote violence,1,2019
340,Est,Strategic developments,1,2019
341,Est,Violence against civilians,2,2019
342,Hauts-Bassins,Violence against civilians,1,2019
343,Nord,Violence against civilians,3,2019
344,Plateau-Central,Protests,1,2019
345,Sahel,Battles,3,2019
346,Sahel,Explosions/Remote violence,2,2019
347,Sahel,Strategic developments,6,2019
348,Sahel,Violence against civilians,13,2019
349,Sud-Ouest,Protests,3,2019
350,Sud-Ouest,Riots,1,2019
351,Boucle du Mouhoun,Battles,1,2019
352,Boucle du Mouhoun,Explosions/Remote violence,1,2019
353,Boucle du Mouhoun,Violence against civilians,2,2019
354,Centre,Strategic developments,2,2019
355,Centre,Violence against civilians,1,2019
356,Centre-Est,Battles,1,2019
357,Centre-Nord,Battles,3,2019
358,Centre-Nord,Explosions/Remote violence,1,2019
359,Centre-Nord,Protests,2,2019
360,Centre-Nord,Strategic developments,4,2019
361,Centre-Nord,Violence against civilians,11,2019
362,Centre-Ouest,Battles,1,2019
363,Centre-Sud,Battles,2,2019
364,Est,Battles,2,2019
365,Est,Strategic developments,3,2019
366,Est,Violence against civilians,6,2019
367,Hauts-Bassins,Battles,2,2019
368,Nord,Battles,2,2019
369,Nord,Violence against civilians,1,2019
370,Sahel,Battles,11,2019
371,Sahel,Explosions/Remote violence,2,2019
372,Sahel,Strategic developments,6,2019
373,Sahel,Violence against civilians,7,2019
374,Sud-Ouest,Battles,1,2019
375,Sud-Ouest,Protests,1,2019
376,Sud-Ouest,Violence against civilians,1,2019
377,Boucle du Mouhoun,Explosions/Remote violence,1,2019
378,Cascades,Battles,3,2019
379,Centre,Protests,3,2019
380,Centre,Riots,2,2019
381,Centre,Violence against civilians,1,2019
382,Centre-Est,Violence against civilians,3,2019
383,Centre-Nord,Battles,2,2019
384,Centre-Nord,Strategic developments,1,2019
385,Centre-Nord,Violence against civilians,7,2019
386,Centre-Ouest,Violence against civilians,2,2019
387,Centre-Sud,Battles,1,2019
388,Est,Protests,1,2019
389,Est,Violence against civilians,4,2019
390,Hauts-Bassins,Riots,1,2019
391,Nord,Protests,1,2019
392,Nord,Riots,1,2019
393,Nord,Violence against civilians,2,2019
394,Sahel,Battles,8,2019
395,Sahel,Explosions/Remote violence,4,2019
396,Sahel,Strategic developments,6,2019
397,Sahel,Violence against civilians,6,2019
398,Sud-Ouest,Battles,1,2019
399,Boucle du Mouhoun,Battles,1,2019
400,Boucle du Mouhoun,Protests,1,2019
401,Boucle du Mouhoun,Violence against civilians,1,2019
402,Centre,Protests,1,2019
403,Centre,Strategic developments,1,2019
404,Centre-Nord,Battles,3,2019
405,Centre-Nord,Explosions/Remote violence,1,2019
406,Centre-Nord,Strategic developments,1,2019
407,Centre-Nord,Violence against civilians,14,2019
408,Centre-Ouest,Protests,1,2019
409,Centre-Sud,Protests,1,2019
410,Est,Battles,1,2019
411,Est,Protests,1,2019
412,Est,Violence against civilians,1,2019
413,Hauts-Bassins,Protests,1,2019
414,Nord,Battles,1,2019
415,Nord,Protests,1,2019
416,Nord,Strategic developments,1,2019
417,Nord,Violence against civilians,1,2019
418,Sahel,Battles,5,2019
419,Sahel,Explosions/Remote violence,4,2019
420,Sahel,Strategic developments,6,2019
421,Sahel,Violence against civilians,8,2019
422,Sud-Ouest,Battles,1,2019
423,Sud-Ouest,Protests,2,2019
424,Boucle du Mouhoun,Battles,2,2019
425,Boucle du Mouhoun,Strategic developments,3,2019
426,Boucle du Mouhoun,Violence against civilians,2,2019
427,Cascades,Battles,1,2019
428,Centre,Battles,1,2019
429,Centre,Protests,5,2019
430,Centre-Nord,Battles,4,2019
431,Centre-Nord,Explosions/Remote violence,1,2019
432,Centre-Nord,Protests,1,2019
433,Centre-Nord,Violence against civilians,9,2019
434,Centre-Ouest,Violence against civilians,1,2019
435,Centre-Sud,Battles,1,2019
436,Centre-Sud,Violence against civilians,1,2019
437,Est,Battles,1,2019
438,Est,Strategic developments,2,2019
439,Est,Violence against civilians,2,2019
440,Hauts-Bassins,Protests,1,2019
441,Nord,Battles,3,2019
442,Nord,Explosions/Remote violence,1,2019
443,Nord,Protests,3,2019
444,Nord,Strategic developments,1,2019
445,Nord,Violence against civilians,11,2019
446,Sahel,Battles,8,2019
447,Sahel,Explosions/Remote violence,2,2019
448,Sahel,Strategic developments,2,2019
449,Sahel,Violence against civilians,12,2019
450,Boucle du Mouhoun,Battles,1,2019
451,Boucle du Mouhoun,Strategic developments,1,2019
452,Boucle du Mouhoun,Violence against civilians,2,2019
453,Cascades,Battles,3,2019
454,Cascades,Violence against civilians,1,2019
455,Centre,Protests,1,2019
456,Centre-Est,Violence against civilians,1,2019
457,Centre-Nord,Battles,3,2019
458,Centre-Sud,Battles,1,2019
459,Est,Battles,5,2019
460,Est,Violence against civilians,9,2019
461,Nord,Battles,3,2019
462,Nord,Explosions/Remote violence,1,2019
463,Nord,Strategic developments,2,2019
464,Nord,Violence against civilians,3,2019
465,Sahel,Battles,7,2019
466,Sahel,Explosions/Remote violence,5,2019
467,Sahel,Strategic developments,2,2019
468,Sahel,Violence against civilians,9,2019
469,Boucle du Mouhoun,Battles,3,2019
470,Boucle du Mouhoun,Riots,1,2019
471,Boucle du Mouhoun,Violence against civilians,1,2019
472,Cascades,Battles,1,2019
473,Cascades,Violence against civilians,1,2019
474,Centre,Protests,2,2019
475,Centre-Nord,Battles,1,2019
476,Centre-Nord,Explosions/Remote violence,3,2019
477,Centre-Nord,Protests,2,2019
478,Centre-Nord,Strategic developments,1,2019
479,Centre-Nord,Violence against civilians,4,2019
480,Centre-Ouest,Protests,1,2019
481,Est,Battles,4,2019
482,Est,Strategic developments,2,2019
483,Est,Violence against civilians,9,2019
484,Hauts-Bassins,Battles,1,2019
485,Nord,Battles,1,2019
486,Nord,Explosions/Remote violence,4,2019
487,Nord,Violence against civilians,1,2019
488,Plateau-Central,Protests,2,2019
489,Sahel,Battles,9,2019
490,Sahel,Explosions/Remote violence,2,2019
491,Sahel,Strategic developments,3,2019
492,Sahel,Violence against civilians,4,2019
493,Sud-Ouest,Battles,1,2019
494,Sud-Ouest,Protests,1,2019
495,Sud-Ouest,Violence against civilians,1,2019
496,Boucle du Mouhoun,Battles,1,2020
497,Boucle du Mouhoun,Explosions/Remote violence,3,2020
498,Boucle du Mouhoun,Strategic developments,1,2020
499,Boucle du Mouhoun,Violence against civilians,3,2020
500,Cascades,Battles,2,2020
501,Cascades,Explosions/Remote violence,1,2020
502,Cascades,Violence against civilians,1,2020
503,Centre,Explosions/Remote violence,1,2020
504,Centre,Violence against civilians,1,2020
505,Centre-Nord,Battles,1,2020
506,Centre-Nord,Violence against civilians,13,2020
507,Est,Battles,2,2020
508,Est,Explosions/Remote violence,2,2020
509,Est,Protests,1,2020
510,Est,Strategic developments,8,2020
511,Est,Violence against civilians,5,2020
512,Hauts-Bassins,Protests,1,2020
513,Nord,Battles,2,2020
514,Nord,Strategic developments,1,2020
515,Nord,Violence against civilians,2,2020
516,Sahel,Battles,7,2020
517,Sahel,Explosions/Remote violence,3,2020
518,Sahel,Strategic developments,2,2020
519,Sahel,Violence against civilians,13,2020
520,Sud-Ouest,Protests,6,2020
521,Sud-Ouest,Violence against civilians,1,2020
522,Boucle du Mouhoun,Battles,1,2020
523,Boucle du Mouhoun,Riots,1,2020
524,Boucle du Mouhoun,Violence against civilians,2,2020
525,Cascades,Battles,1,2020
526,Cascades,Explosions/Remote violence,1,2020
527,Cascades,Strategic developments,1,2020
528,Centre,Protests,2,2020
529,Centre,Riots,1,2020
530,Centre-Nord,Battles,5,2020
531,Centre,Violence against civilians,8,2020
532,Est,Battles,4,2020
533,Est,Explosions/Remote violence,1,2020
534,Est,Protests,1,2020
535,Est,Violence against civilians,4,2020
536,Hauts-Bassins,Protests,1,2020
537,Nord,Explosions/Remote violence,1,2020
538,Nord,Violence against civilians,3,2020
539,Plateau-Central,Riots,1,2020
540,Sahel,Battles,7,2020
541,Sahel,Explosions/Remote violence,4,2020
542,Sahel,Strategic developments,1,2020
543,Sahel,Violence against civilians,11,2020
544,Sud-Ouest,Protests,1,2020
545,Boucle du Mouhoun,Battles,2,2020
546,Boucle du Mouhoun,Explosions/Remote violence,1,2020
547,Cascades,Protests,1,2020
548,Cascades,Violence against civilians,1,2020
549,Centre,Protests,3,2020
550,Centre,Riots,2,2020
551,Centre,Strategic developments,3,2020
552,Centre-Nord,Battles,3,2020
553,Centre-Nord,Protests,3,2020
554,Centre-Nord,Violence against civilians,5,2020
555,Centre-Ouest,Protests,1,2020
556,Est,Battles,5,2020
557,Est,Protests,5,2020
558,Est,Strategic developments,3,2020
559,Est,Violence against civilians,9,2020
560,Hauts-Bassins,Protests,2,2020
561,Hauts-Bassins,Violence against civilians,2,2020
562,Nord,Battles,4,2020
563,Nord,Explosions/Remote violence,1,2020
564,Nord,Protests,1,2020
565,Nord,Violence against civilians,3,2020
566,Plateau-Central,Protests,1,2020
567,Sahel,Battles,13,2020
568,Sahel,Explosions/Remote violence,2,2020
569,Sahel,Protests,1,2020
570,Sahel,Strategic developments,2,2020
571,Sahel,Violence against civilians,10,2020
572,Sud-Ouest,Protests,1,2020
573,Boucle du Mouhoun,Battles,2,2020
574,Boucle du Mouhoun,Explosions/Remote violence,1,2020
575,Boucle du Mouhoun,Riots,1,2020
576,Boucle du Mouhoun,Strategic developments,1,2020
577,Boucle du Mouhoun,Violence against civilians,1,2020
578,Cascades,Battles,1,2020
579,Centre,Protests,2,2020
580,Centre,Riots,1,2020
581,Centre-Nord,Battles,3,2020
582,Centre-Nord,Protests,1,2020
583,Centre-Nord,Strategic developments,2,2020
584,Centre-Nord,Violence against civilians,2,2020
585,Est,Battles,3,2020
586,Est,Strategic developments,5,2020
587,Est,Violence against civilians,10,2020
588,Nord,Battles,5,2020
589,Nord,Explosions/Remote violence,2,2020
590,Nord,Violence against civilians,1,2020
591,Sahel,Battles,11,2020
592,Sahel,Explosions/Remote violence,5,2020
593,Sahel,Strategic developments,9,2020
594,Sahel,Violence against civilians,8,2020
595,Sud-Ouest,Battles,3,2020
596,Sud-Ouest,Riots,2,2020
597,Boucle du Mouhoun,Battles,3,2020
598,Boucle du Mouhoun,Violence against civilians,1,2020
599,Cascades,Battles,3,2020
600,Cascades,Explosions/Remote violence,2,2020
601,Cascades,Riots,1,2020
602,Centre,Riots,1,2020
603,Centre-Est,Battles,1,2020
604,Centre-Est,Protests,1,2020
605,Centre-Est,Violence against civilians,1,2020
606,Centre-Nord,Battles,3,2020
607,Centre-Nord,Violence against civilians,2,2020
608,Est,Battles,8,2020
609,Est,Protests,1,2020
610,Est,Strategic developments,6,2020
611,Est,Violence against civilians,10,2020
612,Hauts-Bassins,Battles,1,2020
613,Hauts-Bassins,Protests,2,2020
614,Hauts-Bassins,Violence against civilians,1,2020
615,Nord,Battles,4,2020
616,Nord,Explosions/Remote violence,2,2020
617,Sahel,Battles,14,2020
618,Sahel,Explosions/Remote violence,8,2020
619,Sahel,Strategic developments,3,2020
620,Sahel,Violence against civilians,19,2020
621,Boucle du Mouhoun,Battles,1,2020
622,Boucle du Mouhoun,Strategic developments,2,2020
623,Boucle du Mouhoun,Violence against civilians,2,2020
624,Centre,Protests,2,2020
625,Centre-Nord,Battles,2,2020
626,Centre-Nord,Strategic developments,1,2020
627,Centre-Nord,Violence against civilians,1,2020
628,Centre-Ouest,Protests,1,2020
629,Centre-Ouest,Strategic developments,1,2020
630,Est,Battles,5,2020
631,Est,Protests,3,2020
632,Est,Strategic developments,3,2020
633,Est,Violence against civilians,9,2020
634,Hauts-Bassins,Protests,1,2020
635,Hauts-Bassins,Strategic developments,1,2020
636,Hauts-Bassins,Violence against civilians,1,2020
637,Nord,Battles,2,2020
638,Nord,Explosions/Remote violence,1,2020
639,Nord,Violence against civilians,1,2020
640,Sahel,Battles,10,2020
641,Sahel,Explosions/Remote violence,5,2020
642,Sahel,Strategic developments,5,2020
643,Sahel,Violence against civilians,7,2020
644,Boucle du Mouhoun,Battles,1,2020
645,Boucle du Mouhoun,Strategic developments,1,2020
646,boucle du Mouhoun,Violence against civilians,3,2020
647,Centre,Battles,1,2020
648,Centre,Protests,4,2020
649,Centre-Est,Violence against civilians,1,2020
650,Centre-Nord,Battles,4,2020
651,Centre-Nord,Riots,1,2020
652,Centre-Nord,Strategic developments,1,2020
653,Centre-Nord,Violence against civilians,4,2020
654,Centre-Ouest,Protests,3,2020
655,Est,Battles,3,2020
656,Est,Explosions/Remote violence,2,2020
657,Est,Strategic developments,13,2020
658,Est,Violence against civilians,9,2020
659,Hauts-Bassins,Protests,1,2020
660,Hauts-Bassins,Riots,1,2020
661,Nord,Battles,4,2020
662,Nord,Strategic developments,2,2020
663,Nord,Violence against civilians,2,2020
664,Sahel,Battles,9,2020
665,Sahel,Explosions/Remote violence,5,2020
666,Sahel,Strategic developments,5,2020
667,Sahel,Violence against civilians,8,2020
668,Sud-Ouest,Battles,1,2020
669,Boucle du Mouhoun,Battles,3,2020
670,Boucle du Mouhoun,Violence against civilians,3,2020
671,Centre,Protests,4,2020
672,Centre,Riots,1,2020
673,Centre,Violence against civilians,1,2020
674,Centre-Est,Violence against civilians,1,2020
675,Centre-Nord,Battles,2,2020
676,Centre-Nord,Explosions/Remote violence,1,2020
677,Centre-Nord,Protests,1,2020
678,Centre-Nord,Strategic developments,3,2020
679,Centre-Nord,Violence against civilians,3,2020
680,Est,Battles,2,2020
681,Est,Explosions/Remote violence,1,2020
682,Est,Riots,1,2020
683,Est,Strategic developments,4,2020
684,Est,Violence against civilians,6,2020
685,Nord,Battles,4,2020
686,Nord,Explosions/Remote violence,2,2020
687,Nord,Protests,1,2020
688,Nord,Strategic developments,4,2020
689,Nord,Violence against civilians,1,2020
690,Sahel,Battles,8,2020
691,Sahel,Explosions/Remote violence,1,2020
692,Sahel,Strategic developments,7,2020
693,Sahel,Violence against civilians,13,2020
694,Boucle du Mouhoun,Explosions/Remote violence,1,2020
695,Boucle du Mouhoun,Violence against civilians,4,2020
696,Cascades,Battles,1,2020
697,Centre,Protests,1,2020
698,Centre-Est,Protests,3,2020
699,Centre-Est,Violence against civilians,1,2020
700,Centre-Nord,Battles,2,2020
701,Centre-Nord,Protests,1,2020
702,Centre-Nord,Strategic developments,1,2020
703,Centre-Nord,Violence against civilians,2,2020
704,Centre-Ouest,Violence against civilians,1,2020
705,Est,Battles,5,2020
706,Est,Explosions/Remote violence,3,2020
707,Est,Protests,1,2020
708,Est,Strategic developments,2,2020
709,Est,Violence against civilians,8,2020
710,Hauts-Bassins,Battles,2,2020
711,Hauts-Bassins,Protests,1,2020
712,Nord,Battles,2,2020
713,Nord,Explosions/Remote violence,3,2020
714,Sahel,Battles,10,2020
715,Sahel,Explosions/Remote violence,2,2020
716,Sahel,Strategic developments,5,2020
